Date,AAPL,JPM,XOM,PG,JNJ
2024-02-12,185.13174438476562,166.79920959472656,94.34230041503906,147.0187225341797,146.11135864257812
2024-02-13,183.0444793701172,165.34744262695312,93.53011322021484,146.23268127441406,144.83396911621094
2024-02-14,182.16412353515625,167.02694702148438,93.06864166259766,145.63381958007812,144.15826416015625
2024-02-15,181.87722778320312,170.67051696777344,95.73592376708984,146.92518615722656,146.17616271972656
2024-02-16,180.3439483642578,169.87347412109375,95.73592376708984,147.39305114746094,146.00828552246094
2024-02-20,179.60205078125,170.5376739501953,94.83145904541016,148.3288116455078,147.23004150390625
2024-02-21,180.35385131835938,171.64785766601562,96.76959991455078,150.09739685058594,147.99481201171875
2024-02-22,182.38174438476562,173.70687866210938,96.6865463256836,150.24713134765625,149.6456298828125
2024-02-23,180.55169677734375,174.57980346679688,95.83745574951172,150.68695068359375,150.94204711914062
2024-02-26,179.20635986328125,173.98202514648438,96.21586608886719,149.92897033691406,149.96273803710938
2024-02-27,180.66049194335938,174.0674285888672,96.01280975341797,149.0680694580078,150.13995361328125
2024-02-28,179.46356201171875,174.9498748779297,96.28044891357422,149.7698974609375,150.6715545654297
2024-02-29,178.80078125,176.54393005371094,96.46503448486328,148.73121643066406,150.51303100585938
2024-03-01,177.72251892089844,175.8133087158203,97.68331146240234,148.64698791503906,151.2032012939453
2024-03-04,173.21173095703125,177.13221740722656,96.3173828125,149.3113555908203,149.0767059326172
2024-03-05,168.28543090820312,178.9066162109375,97.49874114990234,149.08680725097656,149.1979522705078
2024-03-06,167.2961883544922,179.8364715576172,98.54164123535156,149.3207550048828,148.61038208007812
2024-03-07,167.17752075195312,178.26136779785156,99.09540557861328,150.30328369140625,148.17202758789062
2024-03-08,168.8888397216797,178.59347534179688,100.0275650024414,150.0506134033203,148.7782745361328
2024-03-11,170.8870391845703,178.65989685058594,100.61824035644531,151.17352294921875,150.3731231689453
2024-03-12,171.36187744140625,180.13059997558594,99.9721908569336,151.5290985107422,151.78143310546875
2024-03-13,169.28453063964844,181.59185791015625,101.08894348144531,151.8753662109375,150.2518768310547
2024-03-14,171.1343536376953,178.3562469482422,102.87944030761719,151.1267852783203,148.48916625976562
2024-03-15,170.75845336914062,180.56707763671875,102.69483947753906,151.0144805908203,147.52850341796875
2024-03-18,171.8466033935547,182.806396484375,103.64546966552734,150.85540771484375,146.20411682128906
2024-03-19,174.18112182617188,183.8785858154297,104.37458801269531,151.43556213378906,145.691162109375
2024-03-20,176.74322509765625,186.28866577148438,104.28229522705078,151.58529663085938,145.27146911621094
2024-03-21,169.5219268798828,188.87904357910156,104.74375915527344,151.4636688232422,145.2621307373047
2024-03-22,170.42213439941406,186.56385803222656,104.74375915527344,151.2764892578125,144.7771453857422
2024-03-25,169.00755310058594,184.8559112548828,105.81437683105469,149.90090942382812,144.76783752441406
2024-03-26,167.87982177734375,185.71937561035156,105.02063751220703,150.23777770996094,145.28079223632812
2024-03-27,171.4409942626953,189.3155059814453,106.10971069335938,152.1654815673828,147.3233184814453
2024-03-28,169.63072204589844,190.05564880371094,107.28182983398438,151.82858276367188,147.537841796875
2024-04-01,168.19638061523438,188.76522827148438,107.97402954101562,150.26585388183594,147.15542602539062
2024-04-02,167.01919555664062,188.6892852783203,110.08756256103516,150.2564697265625,147.10882568359375
2024-04-03,167.82046508789062,188.15792846679688,110.10600280761719,146.12039184570312,143.87245178222656
2024-04-04,166.99945068359375,186.72634887695312,110.49363708496094,145.46534729003906,142.23098754882812
2024-04-05,167.751220703125,188.44422912597656,112.01647186279297,146.07359313964844,142.12840270996094
2024-04-08,166.6334228515625,189.42726135253906,111.2596664428711,146.01744079589844,141.3822784423828
2024-04-09,167.84027099609375,188.1579132080078,111.84113311767578,146.59767150878906,142.0351104736328
2024-04-10,165.97064208984375,186.55455017089844,112.78251647949219,147.140380859375,140.08583068847656
2024-04-11,173.15235900878906,186.516357421875,112.40412139892578,145.830322265625,138.7707977294922
2024-04-12,174.64605712890625,174.45289611816406,111.09355163574219,145.3530731201172,137.58631896972656
2024-04-15,170.82769775390625,174.54832458496094,110.45671844482422,145.46534729003906,137.65162658691406
2024-04-16,167.55337524414062,172.55364990234375,109.54301452636719,145.93324279785156,134.72303771972656
2024-04-17,166.1882781982422,171.86648559570312,109.48764038085938,146.8783721923828,135.02151489257812
2024-04-18,165.23861694335938,172.98312377929688,109.38611602783203,148.13755798339844,135.9261932373047
2024-04-19,163.2206268310547,177.32559204101562,110.64129638671875,148.93809509277344,137.9500732421875
2024-04-22,164.0515594482422,180.77096557617188,111.26890563964844,151.19845581054688,139.07858276367188
2024-04-23,165.1001434326172,183.37643432617188,111.70267486572266,152.1026153564453,139.4889678955078
2024-04-24,167.197265625,184.27354431152344,111.72115325927734,153.13861083984375,138.52828979492188
2024-04-25,168.05789184570312,184.5503387451172,111.97957611083984,153.09152221679688,136.9334716796875
2024-04-26,167.4742431640625,184.66485595703125,108.86927795410156,151.90481567382812,136.2992401123047
2024-04-29,171.6289825439453,184.46444702148438,110.4197998046875,152.25328063964844,136.9334716796875
2024-04-30,168.49314880371094,182.9946746826172,109.1553726196289,153.7036590576172,134.8536376953125
2024-05-01,167.4742431640625,183.1091766357422,107.08800506591797,153.8920135498047,140.9998779296875
2024-05-02,171.1640167236328,182.91835021972656,107.28182983398438,154.30642700195312,139.82470703125
2024-05-03,181.40243530273438,181.8207550048828,107.06031799316406,154.89036560058594,139.21847534179688
2024-05-06,179.7504119873047,183.24281311035156,107.75252532958984,154.8715362548828,138.574951171875
2024-05-07,180.43295288085938,183.0042266845703,107.21723175048828,156.1147003173828,138.70550537109375
2024-05-08,180.76934814453125,186.72634887695312,107.19876861572266,155.46487426757812,138.92001342773438
2024-05-09,182.57960510253906,188.49197387695312,109.31227111816406,156.37841796875,139.7594451904297
2024-05-10,181.32159423828125,189.7040252685547,108.86927795410156,157.14129638671875,139.81539916992188
2024-05-13,184.5210723876953,189.66583251953125,108.82313537597656,156.2183074951172,141.0371856689453
2024-05-14,185.66021728515625,192.31907653808594,109.48373413085938,156.1147003173828,141.18638610839844
2024-05-15,187.92857360839844,192.89169311523438,110.33042907714844,156.82106018066406,142.38954162597656
2024-05-16,188.04747009277344,193.23529052734375,109.66981506347656,158.092529296875,143.89112854003906
2024-05-17,188.07716369628906,195.449462890625,111.31668090820312,157.8853302001953,144.22689819335938
2024-05-20,189.2361297607422,186.65951538085938,110.4141616821289,157.57452392578125,142.22425842285156
2024-05-21,190.5337677001953,190.41986083984375,109.65120697021484,158.55401611328125,142.19606018066406
2024-05-22,189.09744262695312,189.2650146484375,107.44609832763672,158.04542541503906,144.3209228515625
2024-05-23,185.1154022216797,187.9384002685547,105.61314392089844,155.86041259765625,140.7481231689453
2024-05-24,188.18612670898438,191.55555725097656,105.52940368652344,155.70974731445312,138.181396484375
2024-05-28,188.19606018066406,190.4007568359375,106.86923217773438,153.61892700195312,135.7462615966797
2024-05-29,188.49319458007812,189.07412719726562,105.72480010986328,152.24386596679688,135.8026885986328
2024-05-30,189.48374938964844,190.23849487304688,106.05975341796875,153.11973571777344,136.59243774414062
2024-05-31,190.43470764160156,193.3879852294922,109.10226440429688,154.96572875976562,137.8993377685547
2024-06-03,192.19790649414062,192.61492919921875,106.48774719238281,155.06930541992188,138.9053497314453
2024-06-04,192.51487731933594,190.0762481689453,104.83158874511719,157.2919921875,138.96177673339844
2024-06-05,194.02052307128906,188.26292419433594,105.25028228759766,156.38787841796875,137.24118041992188
2024-06-06,192.6436309814453,187.9288787841797,106.04114532470703,158.66702270507812,137.66429138183594
2024-06-07,195.0308837890625,190.83023071289062,104.90602111816406,157.3390655517578,138.2847900390625
2024-06-10,191.29647827148438,190.50572204589844,105.21305847167969,157.61221313476562,138.3318328857422
2024-06-11,205.1940155029297,185.49517822265625,104.36637878417969,157.73463439941406,137.9839324951172
2024-06-12,211.05812072753906,182.79425048828125,103.21263122558594,155.56845092773438,136.7146759033203
2024-06-13,212.21705627441406,184.82711791992188,102.38455200195312,156.72689819335938,136.75230407714844
2024-06-14,210.48358154296875,184.9416046142578,101.51925659179688,157.0847625732422,136.8369140625
2024-06-17,214.62411499023438,186.08689880371094,100.8214340209961,157.7534637451172,137.22238159179688
2024-06-18,212.26658630371094,188.01478576660156,101.77045440673828,158.75180053710938,136.94029235839844
2024-06-20,207.70013427734375,189.6085968017578,103.9662857055664,157.91358947753906,138.94296264648438
2024-06-21,205.53082275390625,187.34669494628906,103.05445861816406,158.46922302246094,139.85494995117188
2024-06-24,206.1746826171875,189.8090057373047,106.11558532714844,158.648193359375,140.2028045654297
2024-06-25,207.0959014892578,189.0359649658203,106.41332244873047,157.14129638671875,138.3882293701172
2024-06-26,211.23641967773438,188.42515563964844,106.4505386352539,157.70640563964844,138.04034423828125
2024-06-27,212.07839965820312,190.08580017089844,106.90644073486328,156.9246826171875,137.08135986328125
2024-06-28,208.63125610351562,193.0348663330078,107.11114501953125,155.3236083984375,137.41981506347656
2024-07-01,214.70335388183594,196.07936096191406,106.96226501464844,153.25161743164062,137.68307495117188
2024-07-02,218.1901397705078,199.30520629882812,106.23653411865234,154.36294555664062,137.2975616455078
2024-07-03,219.45803833007812,199.17156982421875,106.77618408203125,154.29702758789062,136.97793579101562
2024-07-05,224.20281982421875,196.532470703125,105.4828872680664,155.59674072265625,137.72067260742188
2024-07-08,225.66883850097656,196.89712524414062,104.37566375732422,156.83050537109375,136.7804718017578
2024-07-09,226.52072143554688,199.25796508789062,103.22193908691406,156.02052307128906,138.25660705566406
2024-07-10,230.78012084960938,199.42108154296875,104.13375854492188,157.0941925048828,140.4942626953125
2024-07-11,225.4212188720703,199.085205078125,105.37123107910156,155.90753173828125,140.7481231689453
2024-07-12,228.36312866210938,196.67642211914062,105.38983917236328,156.91525268554688,140.9173583984375
2024-07-15,232.1866912841797,201.58038330078125,107.19486999511719,155.00338745117188,140.31564331054688
2024-07-16,232.60275268554688,205.0064239501953,107.96713256835938,157.23545837402344,141.9798126220703
2024-07-17,226.71885681152344,208.12538146972656,109.45582580566406,159.58058166503906,147.2167205810547
2024-07-18,222.06321716308594,201.51319885253906,110.53512573242188,158.63876342773438,146.12608337402344
2024-07-19,222.1919708251953,201.32127380371094,107.99504852294922,159.13809204101562,145.4397430419922
2024-07-22,221.84527587890625,201.80108642578125,107.25070190429688,159.41285705566406,145.0166473388672
2024-07-23,222.88536071777344,201.84909057617188,105.52011108398438,157.8684844970703,143.23965454101562
2024-07-24,216.47645568847656,200.1792449951172,107.00879669189453,159.17599487304688,146.93466186523438
2024-07-25,215.43638610839844,200.25601196289062,109.26042175292969,158.1337890625,150.09375
2024-07-26,215.9019317626953,203.6820831298828,109.16739654541016,160.2277069091797,151.03395080566406
2024-07-29,216.17929077148438,202.34811401367188,108.02296447753906,161.00462341308594,149.07830810546875
2024-07-30,216.73402404785156,206.51312255859375,109.94895935058594,153.2069091796875,151.6826934814453
2024-07-31,219.98301696777344,204.21949768066406,110.33972930908203,152.31626892089844,148.41079711914062
2024-08-01,216.2981719970703,199.57464599609375,108.81381225585938,156.98733520507812,151.14675903320312
2024-08-02,217.7839813232422,191.11029052734375,108.74868774414062,161.14675903320312,154.32464599609375
2024-08-05,207.29400634765625,187.04122924804688,106.78549194335938,159.23284912109375,151.60745239257812
2024-08-06,205.2732696533203,192.26190185546875,106.21794128417969,159.26126098632812,149.4637908935547
2024-08-07,207.8388214111328,192.31947326660156,107.6321792602539,161.0899200439453,149.39797973632812
2024-08-08,211.29583740234375,195.83192443847656,109.68843841552734,161.895263671875,150.63905334472656
2024-08-09,214.1981964111328,197.50173950195312,110.5816421508789,161.5825653076172,151.01512145996094
2024-08-12,215.7254180908203,197.8760223388672,110.72120666503906,158.04849243164062,150.3194122314453
2024-08-13,219.4344024658203,199.55545043945312,109.66051483154297,158.50326538085938,148.91851806640625
2024-08-14,219.8806610107422,201.7626953125,110.6746826171875,159.9339599609375,149.0031280517578
2024-08-15,222.85577392578125,203.0198974609375,111.35936737060547,159.10018920898438,149.5766143798828
2024-08-16,224.1747283935547,205.34231567382812,110.83414459228516,159.07177734375,149.8586883544922
2024-08-19,224.0160369873047,206.76263427734375,111.1717758178711,159.5739288330078,150.0843505859375
2024-08-20,224.63092041015625,205.8701171875,107.46699523925781,161.45944213867188,150.5826416015625
2024-08-21,224.52183532714844,205.94691467285156,106.78231048583984,161.22254943847656,151.7766876220703
2024-08-22,222.66734313964844,207.89505004882812,107.6076889038086,161.21307373046875,152.64170837402344
2024-08-23,224.95819091796875,209.50730895996094,109.0989761352539,160.2845458984375,154.31524658203125
2024-08-26,225.2953643798828,210.33262634277344,111.43440246582031,161.40257263183594,154.7665252685547
2024-08-27,226.1383056640625,211.30191040039062,110.37455749511719,160.36033630371094,154.36866760253906
2024-08-28,224.61109924316406,212.36715698242188,109.28656005859375,160.18031311035156,155.28758239746094
2024-08-29,227.88372802734375,213.25006103515625,110.7966079711914,161.09938049316406,155.58123779296875
2024-08-30,227.10025024414062,215.7356414794922,110.61841583251953,162.53005981445312,157.1254119873047
2024-09-03,220.92196655273438,211.4170684814453,108.30175018310547,165.35354614257812,158.35693359375
2024-09-04,219.0178680419922,210.48617553710938,106.9792709350586,166.6610565185547,158.54641723632812
2024-09-05,220.53518676757812,208.854736328125,106.14453125,166.25363159179688,156.3012237548828
2024-09-06,218.9881134033203,203.89321899414062,105.64742279052734,166.3673553466797,155.72335815429688
2024-09-09,219.07737731933594,208.06777954101562,107.87030792236328,166.81265258789062,157.83592224121094
2024-09-10,218.28399658203125,197.2714080810547,103.94042205810547,168.4517822265625,158.5653839111328
2024-09-11,220.8128662109375,198.87408447265625,102.90870666503906,164.78504943847656,156.1401824951172
2024-09-12,220.92196655273438,198.26950073242188,104.32496643066406,164.3586883544922,155.96966552734375
2024-09-13,220.6541748046875,196.0814208984375,104.24990844726562,164.93666076660156,156.8032989501953
2024-09-16,214.5254669189453,199.4786834716797,105.71308135986328,167.9307098388672,158.1958770751953
2024-09-17,214.99154663085938,200.81263732910156,107.09182739257812,166.6421356201172,158.2716827392578
2024-09-18,218.85919189453125,199.1619873046875,107.46699523925781,164.78504943847656,157.40016174316406
2024-09-19,226.9713592529297,201.99302673339844,108.79884338378906,162.53005981445312,156.1401824951172
2024-09-20,226.306884765625,202.5784454345703,108.1141586303711,165.06930541992188,155.5149383544922
2024-09-23,224.5912628173828,202.91433715820312,110.07443237304688,164.64292907714844,154.62442016601562
2024-09-24,225.48377990722656,203.05828857421875,109.78365325927734,164.1407928466797,154.2075958251953
2024-09-25,224.4920654296875,201.71475219726562,107.64520263671875,163.2122344970703,152.1424102783203
2024-09-26,225.63255310058594,201.32127380371094,105.79750061035156,164.1123504638672,152.89080810546875
2024-09-27,225.90028381347656,202.01222229003906,108.63002014160156,164.4344940185547,152.9002685546875
2024-09-30,231.06707763671875,202.3577117919922,109.94310760498047,164.10287475585938,153.52552795410156
2024-10-01,224.33343505859375,198.69174194335938,112.48486328125,163.95127868652344,153.45919799804688
2024-10-02,224.89866638183594,198.93165588378906,113.9761734008789,162.8900909423828,152.68238830566406
2024-10-03,223.7978973388672,196.95474243164062,114.97037506103516,161.1846466064453,152.0476837158203
2024-10-04,224.9185028076172,203.94537353515625,117.08069610595703,160.00978088378906,151.84872436523438
2024-10-07,219.8509063720703,203.6653594970703,117.587158203125,158.3422088623047,151.12876892089844
2024-10-08,223.8970489501953,203.4915313720703,114.46388244628906,159.32760620117188,151.28033447265625
2024-10-09,227.63575744628906,206.06959533691406,114.51077270507812,160.37928771972656,152.18978881835938
2024-10-10,227.13990783691406,205.50955200195312,115.49559020996094,160.07608032226562,152.05715942382812
2024-10-11,225.6623077392578,214.6341094970703,115.9364242553711,162.10366821289062,152.9571075439453
2024-10-14,229.38121032714844,213.8520050048828,116.37725067138672,163.44911193847656,153.0897674560547
2024-10-15,231.91001892089844,214.7306671142578,112.87879943847656,164.45346069335938,155.45811462402344
2024-10-16,229.857177734375,215.93760681152344,113.16956329345703,163.32594299316406,155.6286163330078
2024-10-17,230.22413635253906,216.6907501220703,112.87879943847656,163.23117065429688,155.80862426757812
2024-10-18,233.0504608154297,217.60800170898438,112.55990600585938,163.23785400390625,156.42437744140625
2024-10-21,234.51820373535156,215.3196563720703,112.62556457519531,161.57955932617188,154.25497436523438
2024-10-22,233.9033660888672,216.4010772705078,113.20707702636719,161.7320556640625,154.8423309326172
2024-10-23,228.84564208984375,215.7155303955078,112.80376434326172,161.61766052246094,157.1254119873047
2024-10-24,228.65725708007812,217.23146057128906,112.16596984863281,161.65577697753906,155.0507354736328
2024-10-25,229.4902801513672,214.65341186523438,112.07218933105469,160.321533203125,152.40768432617188
2024-10-28,231.4637451171875,217.73353576660156,111.51880645751953,161.35084533691406,153.0897674560547
2024-10-29,231.73153686523438,215.22308349609375,109.99937438964844,159.3208465576172,151.65927124023438
2024-10-30,228.19114685058594,216.6811065673828,109.44601440429688,158.3582763671875,152.15188598632812
2024-10-31,224.03591918945312,214.27684020996094,109.53042602539062,157.4242706298828,151.44139099121094
2024-11-01,221.060791015625,215.26171875,107.81403350830078,157.34805297851562,151.6971893310547
2024-11-04,220.16822814941406,212.21054077148438,111.24681854248047,157.32899475097656,149.90670776367188
2024-11-05,221.59629821777344,213.86166381835938,111.57508850097656,157.97703552246094,150.01089477539062
2024-11-06,220.8723602294922,238.55101013183594,113.48843383789062,153.4882049560547,149.56565856933594
2024-11-07,225.59288024902344,228.2388458251953,113.629150390625,155.7373809814453,148.47622680664062
2024-11-08,225.32481384277344,228.8181610107422,113.59162139892578,159.83547973632812,147.28257751464844
2024-11-11,222.61448669433594,231.048583984375,112.9913558959961,158.23435974121094,146.8751983642578
2024-11-12,222.61448669433594,231.30931091308594,112.87879943847656,158.0532989501953,144.60159301757812
2024-11-13,223.49806213378906,232.85423278808594,113.92926788330078,158.758544921875,145.1699981689453
2024-11-14,226.5757293701172,233.53976440429688,114.00492095947266,159.23507690429688,143.8721466064453
2024-11-15,223.37892150878906,236.86126708984375,112.82289123535156,161.57955932617188,145.88999938964844
2024-11-18,226.37716674804688,236.59091186523438,113.76850891113281,162.73275756835938,146.61944580078125
2024-11-19,226.6352996826172,234.71771240234375,112.17985534667969,162.74229431152344,144.94264221191406
2024-11-20,227.35011291503906,232.48728942871094,113.7779769897461,162.86618041992188,145.046875
2024-11-21,226.87356567382812,236.33021545410156,115.30043029785156,164.6388702392578,147.3109893798828
2024-11-22,228.21385192871094,239.98968505859375,115.16803741455078,168.0030975341797,146.99835205078125
2024-11-25,231.19223022460938,241.66973876953125,113.4469985961914,169.0609893798828,147.57623291015625
2024-11-26,233.366455078125,241.3607635498047,111.55575561523438,170.8908233642578,147.55714416503906
2024-11-27,233.23736572265625,241.1869659423828,111.2625961303711,170.93849182128906,148.3975067138672
2024-11-29,235.62010192871094,241.11940002441406,111.54629516601562,170.84317016601562,148.0250701904297
2024-12-02,237.8638153076172,237.76889038085938,111.44226837158203,171.26251220703125,147.82452392578125
2024-12-03,240.90176391601562,236.38815307617188,111.27204895019531,167.1834716796875,145.49449157714844
2024-12-04,241.2592010498047,235.01705932617188,108.06636810302734,166.88803100585938,143.68963623046875
2024-12-05,241.28895568847656,237.02540588378906,108.53919982910156,167.7648468017578,142.78245544433594
2024-12-06,241.0903778076172,238.8406524658203,107.39497375488281,165.6586151123047,142.5819091796875
2024-12-09,244.9722442626953,235.41293334960938,106.76140594482422,162.77084350585938,142.85882568359375
2024-12-10,245.98487854003906,234.49563598632812,106.5439224243164,164.19090270996094,142.50550842285156
2024-12-11,244.714111328125,235.142578125,105.83468627929688,162.61837768554688,140.03224182128906
2024-12-12,246.1735076904297,233.21144104003906,105.74012756347656,162.82806396484375,139.6502685546875
2024-12-13,246.34228515625,231.6762237548828,104.81341552734375,163.02821350097656,140.01312255859375
2024-12-16,249.23130798339844,231.32859802246094,102.5722885131836,163.10443115234375,137.36795043945312
2024-12-17,251.6537322998047,230.15065002441406,102.13729858398438,162.3324737548828,139.81260681152344
2024-12-18,246.26287841796875,222.43582153320312,100.63374328613281,161.14114379882812,138.22740173339844
2024-12-19,247.9903106689453,224.93663024902344,99.77322387695312,161.2460174560547,137.110107421875
2024-12-20,252.65647888183594,229.4168243408203,100.11363220214844,160.16905212402344,137.9600372314453
2024-12-23,253.4308624267578,230.17959594726562,100.52027130126953,160.21670532226562,138.72396850585938
2024-12-24,256.3397521972656,233.96461486816406,100.61482238769531,161.00775146484375,139.27783203125
2024-12-26,257.15380859375,234.7659912109375,100.69993591308594,162.1704559326172,139.02000427246094
2024-12-27,253.74853515625,232.86386108398438,100.69048309326172,161.57003784179688,138.51385498046875
2024-12-30,250.38296508789062,231.07757568359375,100.00962829589844,159.24459838867188,136.88092041015625
2024-12-31,248.61578369140625,231.4541473388672,101.7212142944336,159.77830505371094,138.10324096679688
2025-01-02,242.09310913085938,231.73414611816406,101.47534942626953,158.1867218017578,137.53028869628906
2025-01-03,241.60665893554688,234.90118408203125,101.99544525146484,157.37661743164062,137.69264221191406
2025-01-06,243.23484802246094,233.75595092773438,101.88195037841797,153.059326171875,137.1865234375
2025-01-07,240.46495056152344,236.0076141357422,102.83705139160156,153.72645568847656,139.64068603515625
2025-01-08,240.95138549804688,235.9687957763672,101.11600494384766,154.4888916015625,135.85916137695312
2025-01-10,235.14356994628906,232.8048095703125,100.7472152709961,151.11509704589844,135.65858459472656
2025-01-13,232.71119689941406,237.01698303222656,103.34770202636719,151.3819580078125,137.9600372314453
2025-01-14,231.59927368164062,240.1809539794922,103.75431823730469,152.23971557617188,138.22740173339844
2025-01-15,236.15618896484375,244.91722106933594,105.44699096679688,152.1539306640625,138.43748474121094
2025-01-16,226.61544799804688,246.78067016601562,105.26731872558594,152.96401977539062,141.11131286621094
2025-01-17,228.32305908203125,251.52662658691406,106.21295166015625,153.56443786621094,140.4046630859375
2025-01-21,221.03594970703125,255.28262329101562,105.4091567993164,154.12673950195312,141.4741973876953
2025-01-22,222.21737670898438,255.09820556640625,103.57464599609375,157.0049285888672,138.72396850585938
2025-01-23,222.048583984375,258.1166076660156,104.16094207763672,158.34872436523438,140.03224182128906
2025-01-24,221.1749267578125,257.039306640625,102.75194549560547,157.3678436279297,140.20411682128906
2025-01-27,228.20391845703125,258.0196228027344,104.17984771728516,162.67990112304688,146.00059509277344
2025-01-28,236.5434112548828,259.2715759277344,102.16566467285156,159.35267639160156,143.60369873046875
2025-01-29,237.63546752929688,258.72808837890625,102.76140594482422,159.39100646972656,144.3389892578125
2025-01-30,235.87823486328125,260.3294677734375,103.61247253417969,160.52247619628906,145.9814910888672
2025-01-31,234.29969787597656,259.4268798828125,101.02145385742188,159.160888671875,145.29396057128906
2025-02-03,226.3672332763672,258.9512939453125,101.26731872558594,161.81690979003906,145.02655029296875
2025-02-04,231.12274169921875,260.04803466796875,103.98126220703125,161.21282958984375,146.57354736328125
2025-02-05,230.79513549804688,262.4646301269531,103.9056167602539,162.056640625,147.71949768066406
2025-02-06,231.53970336914062,268.7441101074219,102.53445434570312,161.9320068359375,146.5926513671875
2025-02-07,225.989990234375,267.676513671875,102.96944427490234,161.05941772460938,146.22023010253906
2025-02-10,226.25833129882812,263.0567321777344,104.93635559082031,160.6375274658203,147.28977966308594
2025-02-11,231.19793701171875,266.890380859375,105.5982894897461,162.4593505859375,149.09458923339844
2025-02-12,235.42198181152344,267.3368225097656,102.42117309570312,162.60317993164062,148.2637939453125
2025-02-13,240.05348205566406,268.18121337890625,103.16536712646484,163.98394775390625,150.16412353515625
2025-02-14,243.10470581054688,268.4432678222656,103.27032470703125,156.18841552734375,149.11370849609375
2025-02-18,242.9755096435547,271.7043151855469,105.08308410644531,158.62391662597656,149.19070434570312
2025-02-19,243.37306213378906,271.02490234375,105.23572540283203,159.64031982421875,151.98219299316406
2025-02-20,244.32720947265625,258.94158935546875,106.85768127441406,160.33070373535156,153.7052001953125
2025-02-21,244.04891967773438,256.4570007324219,105.60782623291016,163.22642517089844,156.22718811035156
2025-02-24,245.5894317626953,253.64244079589844,106.16119384765625,163.523681640625,157.61331176757812
2025-02-25,245.52978515625,249.8184814453125,104.69190216064453,165.546875,159.8753662109375
2025-02-26,238.89064025878906,251.16751098632812,104.43429565429688,164.25241088867188,156.97801208496094
2025-02-27,235.84934997558594,251.41983032226562,105.09263610839844,164.8948516845703,157.6036834716797
2025-02-28,240.36158752441406,256.85491943359375,106.21844482421875,166.68792724609375,158.8454132080078
2025-03-03,236.5748748779297,252.9436492919922,102.81236267089844,168.36593627929688,161.02084350585938
2025-03-04,234.4877166748047,242.8790740966797,102.60245513916016,166.05506896972656,159.23043823242188
2025-03-05,234.2988739013672,244.12135314941406,100.598876953125,167.42623901367188,158.941650390625
2025-03-06,233.8914031982422,239.2783203125,102.67878723144531,167.4741973876953,159.62509155273438
2025-03-07,237.6085205078125,235.143798828125,104.01449584960938,168.7111053466797,160.45291137695312
2025-03-10,226.08938598632812,225.38014221191406,106.6668701171875,169.00836181640625,161.42510986328125
2025-03-11,219.48997497558594,222.39083862304688,104.14808654785156,165.99754333496094,159.6539764404297
2025-03-12,215.65354919433594,221.18736267089844,104.11945343017578,161.44296264648438,156.75660705566406
2025-03-13,208.398193359375,218.55718994140625,103.68057250976562,161.65390014648438,156.891357421875
2025-03-14,212.18490600585938,225.59365844726562,106.76226043701172,161.05941772460938,156.71807861328125
2025-03-17,212.6917724609375,227.03977966308594,108.53688049316406,162.77577209472656,156.74697875976562
2025-03-18,211.38978576660156,228.04913330078125,108.42237854003906,160.8101348876953,158.10423278808594
2025-03-19,213.92420959472656,232.06716918945312,110.11112213134766,161.634765625,156.891357421875
2025-03-20,212.7911834716797,231.9701385498047,110.57862091064453,160.65670776367188,156.9202423095703
2025-03-21,216.9356689453125,234.51295471191406,110.19698333740234,159.8320770263672,157.50741577148438
2025-03-24,219.38063049316406,240.7535858154297,110.48321533203125,158.83486938476562,157.18011474609375
2025-03-25,222.38218688964844,243.73313903808594,111.23693084716797,156.15008544921875,154.9950714111328
2025-03-26,220.1757354736328,243.6361083984375,112.83980560302734,159.7266082763672,155.6688690185547
2025-03-27,222.4815673828125,240.81179809570312,112.47724914550781,161.7689971923828,157.02613830566406
2025-03-28,216.56793212890625,235.69703674316406,112.32460021972656,161.11695861816406,157.5844268798828
2025-03-31,220.77207946777344,238.07485961914062,113.46949768066406,163.4086151123047,159.6347198486328
2025-04-01,221.8256072998047,236.48318481445312,113.57445526123047,163.54286193847656,147.51580810546875
2025-04-02,222.5213165283203,238.5795440673828,113.221435546875,162.52647399902344,149.54685974121094
2025-04-03,201.94786071777344,221.9541015625,107.2679443359375,165.29757690429688,153.83998107910156
2025-04-04,187.22840881347656,205.34344482421875,99.54937744140625,157.01304626464844,147.50619506835938
2025-04-07,180.35072326660156,209.40577697753906,98.21365356445312,153.63784790039062,144.9842071533203
2025-04-08,171.36598205566406,211.77871704101562,96.14328002929688,151.87355041503906,144.38742065429688
2025-04-09,197.63441467285156,228.83860778808594,100.94234466552734,155.64190673828125,145.32113647460938
2025-04-10,189.2559356689453,221.77833557128906,95.34185028076172,156.83084106445312,143.12643432617188
2025-04-11,196.93865966796875,230.65493774414062,98.40447998046875,160.0430450439453,146.05267333984375
2025-04-14,201.28195190429688,229.20965576171875,98.64299774169922,162.1717071533203,148.58425903320312
2025-04-15,200.904296875,227.65701293945312,98.3663101196289,161.5388641357422,147.87197875976562
2025-04-16,193.0823974609375,224.21961975097656,99.4062728881836,159.54443359375,148.15110778808594
2025-04-17,195.77581787109375,226.5144805908203,102.01091766357422,163.6099853515625,151.57791137695312
2025-04-21,191.9791717529297,223.61419677734375,100.51299285888672,159.92141723632812,151.0484619140625
2025-04-22,198.51895141601562,230.05926513671875,103.32756805419922,161.9765167236328,151.84742736816406
